DAS Channel,Lat [decimal],Lon [decimal],Elevation [m],OD [m]
0,61.309956,-45.725202,3.4,0.0
1,61.309956,-45.725202,3.4,4.79
2,61.309956,-45.725202,3.4,9.57
3,61.309956,-45.725202,3.4,14.36
4,61.309956,-45.725202,3.4,19.14
5,61.309956,-45.725202,3.4,23.93
6,61.309956,-45.725202,3.4,28.72
7,61.309956,-45.725202,3.4,33.5
8,61.309956,-45.725202,3.4,38.29
9,61.309956,-45.725202,3.4,43.07
10,61.309956,-45.725202,3.4,47.86
11,61.309956,-45.725202,3.4,52.65
12,61.309956,-45.725202,3.4,57.43
13,61.309956,-45.725202,3.4,62.22
14,61.309956,-45.725202,3.4,67.0
15,61.309956,-45.725202,3.4,71.79
16,61.309956,-45.725202,3.4,76.58
17,61.309956,-45.725202,3.4,81.36
18,61.309956,-45.725202,3.4,86.15
19,61.309956,-45.725202,3.4,90.93
20,61.309956,-45.725202,3.4,95.72
21,61.309956,-45.725202,3.4,100.51
22,61.309956,-45.725202,3.4,105.29
23,61.309956,-45.725202,3.4,110.08
24,61.309956,-45.725202,3.4,114.86
25,61.309956,-45.725202,3.4,119.65
26,61.309956,-45.725202,3.4,124.44
27,61.309956,-45.725202,3.4,129.22
28,61.309956,-45.725202,3.4,134.01
29,61.309956,-45.725202,3.4,138.79
30,61.309956,-45.725202,3.4,143.58
31,61.309956,-45.725202,3.4,148.37
32,61.309956,-45.725202,3.4,153.15
33,61.309956,-45.725202,3.4,157.94
34,61.309956,-45.725202,3.4,162.72
35,61.309956,-45.725202,3.4,167.51
36,61.309956,-45.725202,3.4,172.3
37,61.309956,-45.725202,3.4,177.08
38,61.309956,-45.725202,3.4,181.87
39,61.309956,-45.725202,3.4,186.65
40,61.309956,-45.725202,3.4,191.44
41,61.309956,-45.725202,3.4,196.23
42,61.309956,-45.725202,3.4,201.01
43,61.309956,-45.725202,3.4,205.8
44,61.309956,-45.725202,3.4,210.58
45,61.309956,-45.725202,3.4,215.37
46,61.309956,-45.725202,3.4,220.16
47,61.309956,-45.725202,3.4,224.94
48,61.309956,-45.725202,3.4,229.73
49,61.309956,-45.725202,3.4,234.51
50,61.309956,-45.725202,3.4,239.3
51,61.309956,-45.725202,3.4,244.09
52,61.309956,-45.725202,3.4,248.87
53,61.309956,-45.725202,3.4,253.66
54,61.309936,-45.725236,5.1,258.44
55,61.309904,-45.725287,5.7,263.23
56,61.309897,-45.725342,6.1,268.02
57,61.309935,-45.725338,6.0,272.8
58,61.309966,-45.725393,6.1,277.59
59,61.309996,-45.725451,5.7,282.37
60,61.310017,-45.725523,5.5,287.16
61,61.310039,-45.725594,6.1,291.95
62,61.310059,-45.725664,6.1,296.73
63,61.310083,-45.725732,5.3,301.52
64,61.310112,-45.725792,5.4,306.3
65,61.310148,-45.725834,4.8,311.09
66,61.310179,-45.725888,4.8,315.88
67,61.310206,-45.725953,5.3,320.66
68,61.310234,-45.726014,5.1,325.45
69,61.310256,-45.726084,4.9,330.23
70,61.310288,-45.726131,5.3,335.02
71,61.310318,-45.726191,5.3,339.81
72,61.310345,-45.726253,5.4,344.59
73,61.310374,-45.726313,5.2,349.38
74,61.310404,-45.726369,5.5,354.16
75,61.310432,-45.72643,5.6,358.95
76,61.310466,-45.726472,5.4,363.74
77,61.310488,-45.726542,5.2,368.52
78,61.31051,-45.726614,5.9,373.31
79,61.310532,-45.726686,5.5,378.09
80,61.310562,-45.726744,5.4,382.88
81,61.310594,-45.726787,4.7,387.67
82,61.310621,-45.726851,5.0,392.45
83,61.310646,-45.726917,4.9,397.24
84,61.310673,-45.726981,4.7,402.02
85,61.310698,-45.727049,4.0,406.81
86,61.310723,-45.727115,4.0,411.6
87,61.310748,-45.727184,5.1,416.38
88,61.310763,-45.727263,5.2,421.17
89,61.31078,-45.727337,6.3,425.95
90,61.310811,-45.727392,6.3,430.74
91,61.310828,-45.72747,5.7,435.53
92,61.310845,-45.727547,7.3,440.31
93,61.310866,-45.72762,7.4,445.1
94,61.31089,-45.727688,6.9,449.88
95,61.310912,-45.72776,7.0,454.67
96,61.310934,-45.72783,6.9,459.46
97,61.310955,-45.727903,7.1,464.24
98,61.310977,-45.727975,7.8,469.03
99,61.310999,-45.728046,8.7,473.81
100,61.31102,-45.728119,9.1,478.6
101,61.311042,-45.728191,10.3,483.39
102,61.311058,-45.728269,10.5,488.17
103,61.311078,-45.728343,10.6,492.96
104,61.311089,-45.728423,11.2,497.74
105,61.311097,-45.728506,11.6,502.53
106,61.311082,-45.728584,11.3,507.32
107,61.311063,-45.728659,11.3,512.1
108,61.311028,-45.728685,11.5,516.89
109,61.311002,-45.728686,9.4,521.67
110,61.310964,-45.728651,7.7,526.46
111,61.310934,-45.728598,5.0,531.25
112,61.3109,-45.728585,2.5,536.03
113,61.310865,-45.728547,-0.4,540.82
114,61.310832,-45.728503,-3.5,545.6
115,61.310821,-45.728517,-5.1,550.39
116,61.310809,-45.728566,-7.1,555.18
117,61.310797,-45.728615,-9.1,559.96
118,61.310785,-45.728664,-11.1,564.75
119,61.310773,-45.728713,-13.1,569.53
120,61.310762,-45.728763,-15.1,574.32
121,61.310764,-45.728769,-15.4,579.11
122,61.310764,-45.728747,-15.4,583.89
123,61.310756,-45.72877,-15.4,588.68
124,61.310737,-45.728752,-15.4,593.46
125,61.310715,-45.728723,-15.4,598.25
126,61.310735,-45.728739,-15.4,603.04
127,61.310717,-45.728758,-15.4,607.82
128,61.310678,-45.728769,-15.4,612.61
129,61.310634,-45.728779,-15.4,617.39
130,61.31059,-45.728784,-15.4,622.18
131,61.310547,-45.728764,-15.4,626.97
132,61.310503,-45.728746,-15.4,631.75
133,61.31046,-45.728728,-15.4,636.54
134,61.310416,-45.728714,-15.4,641.32
135,61.310372,-45.7287,-15.4,646.11
136,61.310328,-45.728686,-15.4,650.9
137,61.310284,-45.728688,-15.4,655.68
138,61.31024,-45.728691,-15.4,660.47
139,61.310195,-45.728694,-15.4,665.25
140,61.310151,-45.728695,-15.4,670.04
141,61.310107,-45.728694,-15.4,674.83
142,61.310062,-45.728693,-15.4,679.61
143,61.310018,-45.72869,-15.4,684.4
144,61.309974,-45.728681,-15.4,689.18
145,61.30993,-45.728673,-15.4,693.97
146,61.309886,-45.728665,-15.4,698.76
147,61.309842,-45.728658,-15.4,703.54
148,61.309797,-45.728656,-15.4,708.33
149,61.309753,-45.728653,-15.4,713.11
150,61.309709,-45.72865,-15.4,717.9
151,61.309664,-45.728647,-15.4,722.69
152,61.30962,-45.728644,-15.4,727.47
153,61.309576,-45.728642,-15.4,732.26
154,61.309533,-45.728668,-15.4,737.04
155,61.30949,-45.728681,-15.4,741.83
156,61.309446,-45.728687,-15.4,746.62
157,61.309401,-45.728692,-15.4,751.4
158,61.309357,-45.728697,-15.4,756.19
159,61.309313,-45.728704,-15.4,760.97
160,61.309269,-45.72871,-15.4,765.76
161,61.309225,-45.728724,-15.4,770.55
162,61.309181,-45.728737,-15.4,775.33
163,61.309137,-45.728751,-15.4,780.12
164,61.309093,-45.728765,-15.4,784.9
165,61.30905,-45.72878,-15.4,789.69
166,61.309006,-45.728796,-15.4,794.48
167,61.308962,-45.728802,-15.4,799.26
168,61.308918,-45.728797,-15.4,804.05
169,61.308874,-45.728788,-15.4,808.83
170,61.30883,-45.728777,-15.4,813.62
171,61.308786,-45.728764,-15.4,818.41
172,61.308742,-45.728771,-15.4,823.19
173,61.308698,-45.728776,-15.4,827.98
174,61.308653,-45.728778,-15.4,832.76
175,61.308609,-45.728775,-15.4,837.55
176,61.308565,-45.72877,-15.4,842.34
177,61.30852,-45.72877,-15.4,847.12
178,61.308476,-45.728773,-15.4,851.91
179,61.308432,-45.728778,-15.4,856.69
180,61.308388,-45.728791,-15.4,861.48
181,61.308344,-45.728804,-15.4,866.27
182,61.3083,-45.728819,-15.4,871.05
183,61.308257,-45.728834,-15.4,875.84
184,61.308213,-45.728842,-15.4,880.62
185,61.308168,-45.728846,-15.4,885.41
186,61.308124,-45.72885,-15.4,890.2
187,61.30808,-45.728858,-15.4,894.98
188,61.308036,-45.728867,-15.4,899.77
189,61.307992,-45.728868,-15.3,904.55
190,61.307948,-45.728856,-15.1,909.34
191,61.307905,-45.728835,-14.8,914.13
192,61.307861,-45.728833,-14.4,918.91
193,61.307819,-45.728805,-13.5,923.7
194,61.307796,-45.728734,-13.3,928.48
195,61.307789,-45.728691,-13.4,933.27
196,61.30775,-45.728645,-13.7,938.06
197,61.307712,-45.728599,-13.9,942.84
198,61.307644,-45.728562,-14.3,947.63
199,61.307748,-45.728606,-13.8,952.41
200,61.307841,-45.728811,-14.0,957.2
201,61.307841,-45.729068,-16.5,961.99
202,61.307789,-45.729332,-18.0,966.77
203,61.307718,-45.729575,-20.0,971.56
204,61.307637,-45.729805,-22.1,976.34
205,61.307557,-45.730037,-23.2,981.13
206,61.30749,-45.730236,-24.2,985.92
207,61.307476,-45.730295,-24.8,990.7
208,61.307462,-45.730354,-25.3,995.49
209,61.307449,-45.730413,-25.8,1000.27
210,61.307435,-45.730472,-26.4,1005.06
211,61.307421,-45.730531,-26.9,1009.85
212,61.307408,-45.73059,-27.5,1014.63
213,61.307394,-45.730649,-28.0,1019.42
214,61.30738,-45.730707,-28.2,1024.2
215,61.307366,-45.730766,-28.5,1028.99
216,61.307352,-45.730825,-28.7,1033.78
217,61.307338,-45.730883,-28.9,1038.56
218,61.307324,-45.730942,-29.1,1043.35
219,61.30731,-45.731001,-29.3,1048.13
220,61.307296,-45.731059,-29.6,1052.92
221,61.307282,-45.731118,-29.8,1057.71
222,61.307268,-45.731178,-30.4,1062.49
223,61.307252,-45.731238,-31.4,1067.28
224,61.307237,-45.731298,-32.3,1072.06
225,61.307222,-45.731359,-33.3,1076.85
226,61.307207,-45.731419,-34.3,1081.64
227,61.307192,-45.73148,-35.2,1086.42
228,61.307176,-45.73154,-36.2,1091.21
229,61.307161,-45.7316,-37.2,1095.99
230,61.307145,-45.731659,-37.7,1100.78
231,61.307127,-45.731717,-37.8,1105.57
232,61.30711,-45.731775,-37.9,1110.35
233,61.307092,-45.731833,-38.0,1115.14
234,61.307075,-45.73189,-38.1,1119.92
235,61.307057,-45.731948,-38.2,1124.71
236,61.30704,-45.732006,-38.3,1129.5
237,61.307022,-45.732063,-38.4,1134.28
238,61.307005,-45.732121,-38.5,1139.07
239,61.306987,-45.732179,-38.6,1143.85
240,61.30697,-45.732241,-39.3,1148.64
241,61.306953,-45.732305,-40.1,1153.43
242,61.306936,-45.732369,-40.9,1158.21
243,61.306919,-45.732433,-41.7,1163.0
244,61.306902,-45.732497,-42.6,1167.78
245,61.306885,-45.732561,-43.4,1172.57
246,61.306868,-45.732625,-44.2,1177.36
247,61.306851,-45.732689,-45.0,1182.14
248,61.306835,-45.732754,-45.6,1186.93
249,61.306819,-45.732819,-46.3,1191.71
250,61.306803,-45.732885,-46.9,1196.5
251,61.306787,-45.73295,-47.5,1201.29
252,61.306771,-45.733015,-48.1,1206.07
253,61.306755,-45.73308,-48.8,1210.86
254,61.306739,-45.733145,-49.4,1215.64
255,61.306722,-45.733215,-50.0,1220.43
256,61.306689,-45.733337,-50.6,1225.22
257,61.306656,-45.733459,-51.1,1230.0
258,61.306624,-45.73358,-51.7,1234.79
259,61.306591,-45.733702,-52.2,1239.57
260,61.306554,-45.733819,-54.1,1244.36
261,61.306517,-45.733934,-56.1,1249.15
262,61.30648,-45.73405,-58.1,1253.93
263,61.306441,-45.734164,-60.1,1258.72
264,61.306401,-45.734276,-62.0,1263.5
265,61.306362,-45.734388,-63.9,1268.29
266,61.306322,-45.734501,-65.8,1273.08
267,61.306285,-45.734617,-66.4,1277.86
268,61.30625,-45.734736,-66.3,1282.65
269,61.306215,-45.734855,-66.1,1287.43
270,61.30618,-45.734973,-65.9,1292.22
271,61.306153,-45.735074,-66.1,1297.01
272,61.306138,-45.735149,-66.8,1301.79
273,61.306123,-45.735224,-67.5,1306.58
274,61.306107,-45.735299,-68.1,1311.36
275,61.306092,-45.735374,-68.8,1316.15
276,61.306076,-45.735449,-69.5,1320.94
277,61.306061,-45.735524,-70.1,1325.72
278,61.306046,-45.735599,-70.8,1330.51
279,61.306028,-45.735672,-70.9,1335.29
280,61.306011,-45.735746,-71.0,1340.08
281,61.305994,-45.735819,-71.0,1344.87
282,61.305976,-45.735892,-71.1,1349.65
283,61.305959,-45.735965,-71.2,1354.44
284,61.305942,-45.736038,-71.2,1359.22
285,61.305923,-45.73611,-71.7,1364.01
286,61.305903,-45.73618,-72.5,1368.8
287,61.305883,-45.73625,-73.4,1373.58
288,61.305862,-45.73632,-74.3,1378.37
289,61.305842,-45.73639,-75.2,1383.15
290,61.305822,-45.73646,-76.1,1387.94
291,61.305803,-45.73653,-77.0,1392.73
292,61.305783,-45.736601,-77.9,1397.51
293,61.305763,-45.736672,-78.9,1402.3
294,61.305744,-45.736742,-79.8,1407.08
295,61.305724,-45.736813,-80.8,1411.87
296,61.305704,-45.736884,-81.7,1416.66
297,61.305685,-45.736954,-82.7,1421.44
298,61.305673,-45.736996,-82.9,1426.23
299,61.305663,-45.737033,-83.1,1431.01
300,61.305652,-45.737071,-83.2,1435.8
301,61.305642,-45.737108,-83.4,1440.59
302,61.305631,-45.737146,-83.6,1445.37
303,61.305621,-45.737183,-83.7,1450.16
304,61.30561,-45.737221,-83.9,1454.94
305,61.3056,-45.737258,-84.1,1459.73
306,61.305589,-45.737296,-84.2,1464.52
307,61.305579,-45.737333,-84.4,1469.3
308,61.305568,-45.737371,-84.6,1474.09
309,61.305558,-45.737408,-84.7,1478.87
310,61.305547,-45.737446,-84.9,1483.66
311,61.305538,-45.737484,-85.2,1488.45
312,61.305529,-45.737523,-85.6,1493.23
313,61.305519,-45.737562,-86.0,1498.02
314,61.30551,-45.737601,-86.4,1502.8
315,61.305501,-45.73764,-86.8,1507.59
316,61.305492,-45.737679,-87.2,1512.38
317,61.305482,-45.737718,-87.6,1517.16
318,61.305467,-45.737783,-89.1,1521.95
319,61.305441,-45.737888,-92.4,1526.73
320,61.305416,-45.737993,-95.7,1531.52
321,61.30539,-45.738098,-98.9,1536.31
322,61.305365,-45.738202,-102.2,1541.09
323,61.305339,-45.738307,-105.6,1545.88
324,61.305314,-45.738411,-109.2,1550.66
325,61.305288,-45.738516,-112.8,1555.45
326,61.305262,-45.73862,-115.8,1560.24
327,61.305237,-45.738725,-117.8,1565.02
328,61.305212,-45.73883,-119.7,1569.81
329,61.305187,-45.738935,-120.1,1574.59
330,61.305162,-45.739041,-118.9,1579.38
331,61.305138,-45.739146,-117.7,1584.17
332,61.305113,-45.739252,-116.5,1588.95
333,61.305089,-45.739357,-115.3,1593.74
334,61.305065,-45.739464,-114.8,1598.52
335,61.305042,-45.739571,-115.8,1603.31
336,61.30502,-45.739679,-116.8,1608.1
337,61.304998,-45.739787,-117.8,1612.88
338,61.304975,-45.739894,-118.8,1617.67
339,61.304953,-45.740002,-119.8,1622.45
340,61.304933,-45.740099,-120.8,1627.24
341,61.304916,-45.740185,-121.8,1632.03
342,61.304899,-45.740271,-122.8,1636.81
343,61.304883,-45.740357,-123.7,1641.6
344,61.304866,-45.740443,-124.7,1646.38
345,61.304849,-45.740528,-125.7,1651.17
346,61.304832,-45.740614,-126.6,1655.96
347,61.304815,-45.740699,-127.3,1660.74
348,61.304798,-45.740785,-127.9,1665.53
349,61.30478,-45.74087,-128.5,1670.31
350,61.304763,-45.740955,-129.1,1675.1
351,61.304746,-45.741041,-129.7,1679.89
352,61.304728,-45.741126,-130.4,1684.67
353,61.304711,-45.741211,-131.0,1689.46
354,61.304692,-45.741295,-131.8,1694.24
355,61.304674,-45.741379,-132.5,1699.03
356,61.304655,-45.741463,-133.3,1703.82
357,61.304636,-45.741547,-134.0,1708.6
358,61.304618,-45.741632,-134.8,1713.39
359,61.304599,-45.741715,-135.5,1718.17
360,61.304579,-45.741798,-136.1,1722.96
361,61.304559,-45.741881,-136.7,1727.75
362,61.30454,-45.741964,-137.3,1732.53
363,61.30452,-45.742047,-137.8,1737.32
364,61.3045,-45.74213,-138.4,1742.1
365,61.304485,-45.742201,-138.8,1746.89
366,61.304475,-45.742253,-139.0,1751.68
367,61.304466,-45.742305,-139.1,1756.46
368,61.304457,-45.742357,-139.3,1761.25
369,61.304447,-45.742409,-139.5,1766.03
370,61.304438,-45.742461,-139.6,1770.82
371,61.304429,-45.742513,-139.8,1775.61
372,61.304419,-45.742565,-139.9,1780.39
373,61.30441,-45.742617,-140.1,1785.18
374,61.304402,-45.74267,-140.1,1789.96
375,61.304394,-45.742724,-140.1,1794.75
376,61.304387,-45.742777,-140.1,1799.54
377,61.304379,-45.74283,-140.1,1804.32
378,61.304371,-45.742883,-140.1,1809.11
379,61.304363,-45.742936,-140.1,1813.89
380,61.304355,-45.742989,-140.2,1818.68
381,61.304347,-45.743042,-140.2,1823.47
382,61.304339,-45.743098,-140.2,1828.25
383,61.304325,-45.743208,-140.6,1833.04
384,61.304311,-45.743318,-141.0,1837.82
385,61.304298,-45.743428,-141.5,1842.61
386,61.304284,-45.743538,-141.9,1847.4
387,61.304269,-45.743647,-142.6,1852.18
388,61.304253,-45.743756,-143.5,1856.97
389,61.304237,-45.743865,-144.4,1861.75
390,61.304221,-45.743973,-145.4,1866.54
391,61.304206,-45.744082,-146.4,1871.33
392,61.304191,-45.744192,-148.7,1876.11
393,61.304176,-45.744301,-150.9,1880.9
394,61.304161,-45.74441,-153.2,1885.68
395,61.304146,-45.744519,-155.5,1890.47
396,61.304131,-45.744629,-157.7,1895.26
397,61.304117,-45.744739,-159.0,1900.04
398,61.304105,-45.74485,-159.4,1904.83
399,61.304092,-45.74496,-159.8,1909.61
400,61.30408,-45.745071,-160.3,1914.4
401,61.304067,-45.745182,-160.7,1919.19
402,61.304056,-45.745283,-161.0,1923.97
403,61.30405,-45.745349,-161.0,1928.76
404,61.304044,-45.745415,-160.9,1933.54
405,61.304038,-45.745481,-160.9,1938.33
406,61.304032,-45.745546,-160.9,1943.12
407,61.304025,-45.745612,-160.8,1947.9
408,61.304019,-45.745678,-160.8,1952.69
409,61.304013,-45.745744,-160.7,1957.47
410,61.304008,-45.74581,-160.7,1962.26
411,61.304006,-45.745877,-160.6,1967.05
412,61.304004,-45.745944,-160.6,1971.83
413,61.304002,-45.74601,-160.6,1976.62
414,61.304,-45.746077,-160.5,1981.4
415,61.303998,-45.746144,-160.5,1986.19
416,61.303996,-45.746211,-160.4,1990.98
417,61.303994,-45.746278,-160.4,1995.76
418,61.303992,-45.746345,-160.4,2000.55
419,61.303989,-45.746412,-161.6,2005.33
420,61.303987,-45.746479,-162.8,2010.12
421,61.303984,-45.746545,-164.0,2014.91
422,61.303982,-45.746612,-165.2,2019.69
423,61.303979,-45.746679,-166.4,2024.48
424,61.303976,-45.746746,-167.6,2029.26
425,61.303974,-45.746813,-168.8,2034.05
426,61.303971,-45.746879,-169.9,2038.84
427,61.30397,-45.746962,-172.0,2043.62
428,61.303968,-45.747049,-174.3,2048.41
429,61.303967,-45.747137,-176.6,2053.19
430,61.303966,-45.747225,-178.8,2057.98
431,61.303964,-45.747312,-181.1,2062.77
432,61.303962,-45.7474,-183.2,2067.55
433,61.303958,-45.747487,-183.8,2072.34
434,61.303954,-45.747574,-184.5,2077.12
435,61.30395,-45.747661,-185.2,2081.91
436,61.303945,-45.747748,-185.9,2086.7
437,61.303941,-45.747835,-186.6,2091.48
438,61.303937,-45.747922,-187.3,2096.27
439,61.30393,-45.748009,-187.3,2101.05
440,61.303922,-45.748095,-186.7,2105.84
441,61.303914,-45.748181,-186.2,2110.63
442,61.303906,-45.748266,-185.6,2115.41
443,61.303898,-45.748352,-185.1,2120.2
444,61.30389,-45.748438,-184.5,2124.98
445,61.303881,-45.748524,-183.9,2129.77
446,61.303872,-45.748609,-183.2,2134.56
447,61.303863,-45.748695,-182.5,2139.34
448,61.303854,-45.74878,-181.8,2144.13
449,61.303844,-45.748866,-181.1,2148.91
450,61.303835,-45.748951,-180.4,2153.7
451,61.303826,-45.749037,-179.7,2158.49
452,61.303816,-45.749122,-179.5,2163.27
453,61.303806,-45.749208,-179.6,2168.06
454,61.303796,-45.749293,-179.7,2172.84
455,61.303785,-45.749378,-179.7,2177.63
456,61.303775,-45.749464,-179.8,2182.42
457,61.303765,-45.749549,-179.8,2187.2
458,61.303754,-45.749634,-179.9,2191.99
459,61.303745,-45.74972,-179.9,2196.77
460,61.303736,-45.749806,-180.0,2201.56
461,61.303727,-45.749892,-180.0,2206.35
462,61.303718,-45.749978,-180.0,2211.13
463,61.303709,-45.750064,-180.0,2215.92
464,61.3037,-45.75015,-180.0,2220.7
465,61.303691,-45.750236,-180.0,2225.49
466,61.303681,-45.750322,-180.0,2230.28
467,61.303672,-45.750408,-180.0,2235.06
468,61.303663,-45.750493,-179.9,2239.85
