DAS Channel,Lat [decimal],Lon [decimal],Elevation [m],OD [m]
469,61.303654,-45.750579,-179.9,2244.63
470,61.303645,-45.750665,-179.9,2249.42
471,61.303635,-45.750751,-179.9,2254.21
472,61.303627,-45.750851,-179.9,2258.99
473,61.303618,-45.75096,-179.9,2263.78
474,61.30361,-45.751069,-180.0,2268.56
475,61.303601,-45.751178,-180.0,2273.35
476,61.303593,-45.751287,-180.0,2278.14
477,61.303584,-45.751396,-180.1,2282.92
478,61.303576,-45.751505,-180.6,2287.71
479,61.303568,-45.751614,-181.1,2292.49
480,61.30356,-45.751723,-181.7,2297.28
481,61.303552,-45.751832,-182.2,2302.07
482,61.303544,-45.751942,-182.8,2306.85
483,61.303536,-45.752051,-183.3,2311.64
484,61.303529,-45.752121,-183.3,2316.42
485,61.303523,-45.752177,-183.0,2321.21
486,61.303517,-45.752232,-182.8,2326.0
487,61.30351,-45.752287,-182.6,2330.78
488,61.303504,-45.752342,-182.3,2335.57
489,61.303498,-45.752398,-182.1,2340.35
490,61.303491,-45.752453,-181.8,2345.14
491,61.303485,-45.752508,-181.6,2349.93
492,61.303478,-45.752564,-181.4,2354.71
493,61.303472,-45.752619,-181.1,2359.5
494,61.303465,-45.752674,-181.2,2364.28
495,61.303458,-45.752729,-181.5,2369.07
496,61.303451,-45.752784,-181.8,2373.86
497,61.303443,-45.752838,-182.1,2378.64
498,61.303436,-45.752893,-182.4,2383.43
499,61.303429,-45.752948,-182.7,2388.21
500,61.303422,-45.753003,-183.0,2393.0
501,61.303415,-45.753058,-183.3,2397.79
502,61.303407,-45.753113,-183.6,2402.57
503,61.3034,-45.753168,-183.9,2407.36
504,61.303391,-45.753236,-184.6,2412.14
505,61.303378,-45.753322,-185.8,2416.93
506,61.303366,-45.753407,-187.0,2421.72
507,61.303354,-45.753493,-188.2,2426.5
508,61.303342,-45.753579,-189.4,2431.29
509,61.303329,-45.753664,-190.6,2436.07
510,61.303317,-45.75375,-191.8,2440.86
511,61.303305,-45.753836,-192.9,2445.65
512,61.303297,-45.753924,-193.3,2450.43
513,61.303289,-45.754011,-193.7,2455.22
514,61.303281,-45.754099,-194.2,2460.0
515,61.303274,-45.754187,-194.6,2464.79
516,61.303266,-45.754275,-195.0,2469.58
517,61.303258,-45.754363,-195.4,2474.36
518,61.303249,-45.75445,-195.2,2479.15
519,61.30324,-45.754537,-194.4,2483.93
520,61.30323,-45.754625,-193.5,2488.72
521,61.30322,-45.754712,-192.7,2493.51
522,61.303211,-45.754799,-191.9,2498.29
523,61.303201,-45.754886,-191.0,2503.08
524,61.303192,-45.754973,-190.2,2507.86
525,61.303182,-45.755051,-188.1,2512.65
526,61.303172,-45.755122,-185.0,2517.44
527,61.303162,-45.755192,-182.0,2522.22
528,61.303153,-45.755263,-178.9,2527.01
529,61.303143,-45.755334,-175.8,2531.79
530,61.303133,-45.755404,-172.7,2536.58
531,61.303123,-45.755475,-169.6,2541.37
532,61.303113,-45.755546,-168.0,2546.15
533,61.303103,-45.755616,-167.7,2550.94
534,61.303093,-45.755687,-167.3,2555.72
535,61.303083,-45.755757,-167.0,2560.51
536,61.303073,-45.755828,-166.6,2565.3
537,61.303063,-45.755899,-166.2,2570.08
538,61.303053,-45.755969,-165.9,2574.87
539,61.303043,-45.75604,-165.5,2579.65
540,61.303034,-45.756111,-166.0,2584.44
541,61.303027,-45.756183,-167.4,2589.23
542,61.303019,-45.756255,-168.8,2594.01
543,61.303012,-45.756327,-170.2,2598.8
544,61.303005,-45.756399,-171.6,2603.58
545,61.302998,-45.756471,-173.0,2608.37
546,61.30299,-45.756543,-174.4,2613.16
547,61.302983,-45.756615,-175.8,2617.94
548,61.302976,-45.756687,-177.3,2622.73
549,61.302968,-45.756759,-178.7,2627.51
550,61.302961,-45.75684,-179.4,2632.3
551,61.302956,-45.756943,-178.1,2637.09
552,61.302951,-45.757047,-176.8,2641.87
553,61.302945,-45.757151,-175.5,2646.66
554,61.30294,-45.757254,-174.2,2651.44
555,61.302935,-45.757358,-173.0,2656.23
556,61.30293,-45.757462,-172.0,2661.02
557,61.302929,-45.757566,-172.4,2665.8
558,61.302927,-45.75767,-172.8,2670.59
559,61.302926,-45.757775,-173.2,2675.37
560,61.302924,-45.757879,-173.6,2680.16
561,61.302911,-45.757979,-172.3,2684.95
562,61.302894,-45.758077,-170.5,2689.73
563,61.302878,-45.758176,-168.7,2694.52
564,61.302862,-45.758274,-166.8,2699.3
565,61.302855,-45.758378,-165.2,2704.09
566,61.302849,-45.758481,-163.5,2708.88
567,61.302843,-45.758585,-161.9,2713.66
568,61.302838,-45.758688,-160.7,2718.45
569,61.302842,-45.758792,-161.5,2723.23
570,61.302845,-45.758896,-162.2,2728.02
571,61.302848,-45.759001,-163.0,2732.81
572,61.302852,-45.759105,-163.8,2737.59
573,61.302855,-45.759209,-164.5,2742.38
574,61.302862,-45.759271,-163.8,2747.16
575,61.302869,-45.759328,-162.9,2751.95
576,61.302876,-45.759384,-162.0,2756.74
577,61.302883,-45.759441,-161.1,2761.52
578,61.302891,-45.759497,-160.2,2766.31
579,61.302898,-45.759553,-159.3,2771.09
580,61.302905,-45.75961,-158.4,2775.88
581,61.302912,-45.759666,-157.4,2780.67
582,61.302922,-45.759721,-157.2,2785.45
583,61.302932,-45.759776,-157.0,2790.24
584,61.302942,-45.75983,-156.7,2795.02
585,61.302951,-45.759885,-156.5,2799.81
586,61.302961,-45.75994,-156.3,2804.6
587,61.302971,-45.759994,-156.0,2809.38
588,61.302981,-45.760049,-156.0,2814.17
589,61.302993,-45.760102,-156.6,2818.95
590,61.303005,-45.760155,-157.2,2823.74
591,61.303017,-45.760208,-157.8,2828.53
592,61.303029,-45.76026,-158.4,2833.31
593,61.303041,-45.760313,-159.0,2838.1
594,61.303052,-45.760366,-159.6,2842.88
595,61.303066,-45.760434,-160.7,2847.67
596,61.303084,-45.760531,-162.6,2852.46
597,61.303102,-45.760628,-164.5,2857.24
598,61.303119,-45.760724,-166.4,2862.03
599,61.303137,-45.760821,-168.4,2866.81
600,61.303152,-45.760919,-169.5,2871.6
601,61.303166,-45.761018,-170.5,2876.39
602,61.303181,-45.761117,-171.4,2881.17
603,61.303195,-45.761216,-172.3,2885.96
604,61.303209,-45.761315,-173.1,2890.74
605,61.30322,-45.761416,-173.3,2895.53
606,61.303231,-45.761516,-173.4,2900.32
607,61.303242,-45.761617,-173.5,2905.1
608,61.303253,-45.761718,-173.6,2909.89
609,61.303264,-45.761819,-173.8,2914.67
610,61.303276,-45.761919,-174.5,2919.46
611,61.303289,-45.762019,-176.3,2924.25
612,61.303302,-45.762118,-178.0,2929.03
613,61.303315,-45.762218,-179.8,2933.82
614,61.303328,-45.762318,-181.5,2938.6
615,61.303341,-45.762417,-183.3,2943.39
616,61.303352,-45.762503,-185.8,2948.18
617,61.30336,-45.762573,-189.3,2952.96
618,61.303368,-45.762643,-192.8,2957.75
619,61.303376,-45.762713,-196.2,2962.53
620,61.303384,-45.762783,-199.7,2967.32
621,61.303392,-45.762853,-203.2,2972.11
622,61.3034,-45.762923,-206.7,2976.89
623,61.303408,-45.762992,-210.2,2981.68
624,61.303416,-45.763062,-213.7,2986.46
625,61.303427,-45.76313,-213.9,2991.25
626,61.303439,-45.763198,-213.8,2996.04
627,61.303451,-45.763265,-213.7,3000.82
628,61.303463,-45.763333,-213.6,3005.61
629,61.303474,-45.7634,-213.5,3010.39
630,61.303486,-45.763468,-213.4,3015.18
631,61.303498,-45.763535,-213.3,3019.97
632,61.303509,-45.763603,-213.6,3024.75
633,61.30352,-45.763671,-214.0,3029.54
634,61.303531,-45.763739,-214.3,3034.32
635,61.303542,-45.763807,-214.6,3039.11
636,61.303553,-45.763875,-215.0,3043.9
637,61.303564,-45.763943,-215.3,3048.68
638,61.303575,-45.764011,-215.6,3053.47
639,61.303587,-45.764079,-215.9,3058.25
640,61.303597,-45.764147,-216.3,3063.04
641,61.303605,-45.764214,-216.9,3067.83
642,61.303613,-45.764281,-217.5,3072.61
643,61.303621,-45.764348,-218.1,3077.4
644,61.303628,-45.764415,-218.7,3082.18
645,61.303636,-45.764482,-219.3,3086.97
646,61.303644,-45.764548,-219.9,3091.76
647,61.303652,-45.764615,-220.5,3096.54
648,61.30366,-45.764682,-221.1,3101.33
649,61.303668,-45.764749,-221.7,3106.11
650,61.30367,-45.764818,-222.5,3110.9
651,61.303671,-45.764886,-223.4,3115.69
652,61.303672,-45.764955,-224.3,3120.47
653,61.303672,-45.765024,-225.2,3125.26
654,61.303673,-45.765093,-226.0,3130.04
655,61.303674,-45.765162,-226.9,3134.83
656,61.303675,-45.765231,-229.5,3139.62
657,61.303679,-45.765299,-235.3,3144.4
658,61.303682,-45.765368,-241.0,3149.19
659,61.303685,-45.765436,-246.8,3153.97
660,61.303688,-45.765505,-252.6,3158.76
661,61.303691,-45.765574,-258.3,3163.55
662,61.303694,-45.765642,-264.1,3168.33
663,61.303697,-45.765711,-269.7,3173.12
664,61.303698,-45.765801,-270.4,3177.9
665,61.3037,-45.765891,-271.1,3182.69
666,61.303701,-45.765981,-271.8,3187.48
667,61.303702,-45.766071,-272.5,3192.26
668,61.303703,-45.76616,-273.2,3197.05
669,61.303704,-45.76625,-273.9,3201.83
670,61.303706,-45.76634,-274.6,3206.62
671,61.303708,-45.76643,-274.9,3211.41
672,61.303711,-45.766519,-275.2,3216.19
673,61.303713,-45.766609,-275.5,3220.98
674,61.303716,-45.766699,-275.8,3225.76
675,61.303719,-45.766788,-276.1,3230.55
676,61.303721,-45.766878,-276.5,3235.34
677,61.303724,-45.766968,-276.8,3240.12
678,61.303729,-45.767057,-277.2,3244.91
679,61.303734,-45.767146,-277.7,3249.69
680,61.303739,-45.767236,-278.2,3254.48
681,61.303744,-45.767325,-278.7,3259.27
682,61.303749,-45.767414,-279.1,3264.05
683,61.303754,-45.767503,-279.6,3268.84
684,61.303762,-45.767593,-279.8,3273.62
685,61.303772,-45.767683,-279.9,3278.41
686,61.303783,-45.767773,-280.0,3283.2
687,61.303793,-45.767863,-279.7,3287.98
688,61.303804,-45.767953,-279.4,3292.77
689,61.303815,-45.768042,-279.0,3297.55
690,61.303826,-45.768132,-278.6,3302.34
691,61.303837,-45.768222,-278.3,3307.13
692,61.303848,-45.768311,-277.9,3311.91
693,61.303859,-45.768401,-277.6,3316.7
694,61.303869,-45.768491,-277.2,3321.48
695,61.303879,-45.768581,-276.9,3326.27
696,61.303889,-45.768671,-276.6,3331.06
697,61.3039,-45.76876,-276.2,3335.84
698,61.30391,-45.76885,-275.9,3340.63
699,61.30392,-45.76894,-275.6,3345.41
700,61.30393,-45.76903,-275.2,3350.2
701,61.30394,-45.76912,-274.9,3354.99
702,61.30395,-45.76921,-274.6,3359.77
703,61.303957,-45.769302,-274.5,3364.56
704,61.303963,-45.769393,-274.6,3369.34
705,61.303968,-45.769485,-274.6,3374.13
706,61.303974,-45.769577,-274.7,3378.92
707,61.30398,-45.769668,-274.7,3383.7
708,61.303986,-45.76976,-274.8,3388.49
709,61.303992,-45.769852,-274.8,3393.27
710,61.303995,-45.769944,-275.3,3398.06
711,61.303998,-45.770036,-275.9,3402.85
712,61.304001,-45.770128,-276.4,3407.63
713,61.304004,-45.77022,-277.0,3412.42
714,61.304007,-45.770313,-277.5,3417.2
715,61.30401,-45.770405,-278.0,3421.99
716,61.304013,-45.770497,-278.6,3426.78
717,61.304016,-45.770579,-278.6,3431.56
718,61.30402,-45.770658,-278.5,3436.35
719,61.304024,-45.770736,-278.4,3441.13
720,61.304028,-45.770815,-278.2,3445.92
721,61.304032,-45.770893,-278.1,3450.71
722,61.304035,-45.770972,-278.0,3455.49
723,61.304039,-45.771051,-277.8,3460.28
724,61.304043,-45.771129,-277.7,3465.06
725,61.304047,-45.771208,-277.6,3469.85
726,61.304053,-45.771286,-277.5,3474.64
727,61.304059,-45.771364,-277.5,3479.42
728,61.304065,-45.771441,-277.5,3484.21
729,61.304072,-45.771519,-277.4,3488.99
730,61.304078,-45.771597,-277.4,3493.78
731,61.304084,-45.771675,-277.3,3498.57
732,61.304091,-45.771753,-277.3,3503.35
733,61.304097,-45.77183,-277.3,3508.14
734,61.304104,-45.771897,-277.6,3512.92
735,61.30411,-45.771964,-278.0,3517.71
736,61.304116,-45.772031,-278.4,3522.5
737,61.304123,-45.772098,-278.7,3527.28
738,61.304129,-45.772164,-279.1,3532.07
739,61.304136,-45.772231,-279.5,3536.85
740,61.304142,-45.772298,-279.8,3541.64
741,61.30415,-45.772364,-280.3,3546.43
742,61.304159,-45.77243,-280.7,3551.21
743,61.304167,-45.772495,-281.2,3556.0
744,61.304176,-45.772561,-281.7,3560.78
745,61.304185,-45.772627,-282.2,3565.57
746,61.304194,-45.772692,-282.6,3570.36
747,61.304203,-45.772758,-283.1,3575.14
748,61.304211,-45.772823,-283.6,3579.93
749,61.304217,-45.772891,-283.7,3584.71
750,61.304221,-45.772958,-283.7,3589.5
751,61.304226,-45.773025,-283.8,3594.29
752,61.304231,-45.773093,-283.8,3599.07
753,61.304236,-45.77316,-283.9,3603.86
754,61.304241,-45.773227,-283.9,3608.64
755,61.304246,-45.773295,-284.0,3613.43
756,61.304251,-45.773362,-284.0,3618.22
757,61.304254,-45.773431,-283.6,3623.0
758,61.304257,-45.773499,-283.3,3627.79
759,61.30426,-45.773568,-282.9,3632.57
760,61.304263,-45.773636,-282.5,3637.36
761,61.304266,-45.773704,-282.2,3642.15
762,61.304269,-45.773773,-281.8,3646.93
763,61.304272,-45.773841,-281.5,3651.72
764,61.304275,-45.77391,-281.2,3656.5
765,61.304279,-45.773978,-281.1,3661.29
766,61.304283,-45.774046,-281.0,3666.08
767,61.304287,-45.774115,-280.9,3670.86
768,61.30429,-45.774183,-280.8,3675.65
769,61.304294,-45.774251,-280.7,3680.43
770,61.304298,-45.77432,-280.6,3685.22
771,61.304302,-45.774388,-280.5,3690.01
772,61.304305,-45.774456,-280.4,3694.79
773,61.304309,-45.774525,-280.3,3699.58
774,61.304313,-45.774593,-280.2,3704.36
775,61.304315,-45.774661,-280.3,3709.15
776,61.304317,-45.77473,-280.5,3713.94
777,61.304318,-45.774799,-280.7,3718.72
778,61.30432,-45.774867,-280.9,3723.51
779,61.304321,-45.774936,-281.1,3728.29
780,61.304326,-45.77501,-281.3,3733.08
781,61.304343,-45.775102,-281.7,3737.87
782,61.304359,-45.775194,-282.1,3742.65
783,61.30438,-45.77528,-282.6,3747.44
784,61.304402,-45.775367,-283.0,3752.22
785,61.304424,-45.775453,-283.5,3757.01
786,61.304443,-45.775543,-283.9,3761.8
787,61.304457,-45.775636,-284.4,3766.58
788,61.304471,-45.77573,-284.8,3771.37
789,61.304485,-45.775823,-285.3,3776.15
790,61.304499,-45.775917,-285.7,3780.94
791,61.304513,-45.77601,-286.2,3785.73
792,61.304525,-45.776105,-286.6,3790.51
793,61.304537,-45.776199,-287.0,3795.3
794,61.304549,-45.776294,-287.4,3800.08
795,61.304561,-45.776389,-287.8,3804.87
796,61.304569,-45.776463,-288.1,3809.66
797,61.304574,-45.776522,-288.3,3814.44
798,61.304579,-45.77658,-288.5,3819.23
799,61.304584,-45.776639,-288.8,3824.01
800,61.304589,-45.776698,-289.0,3828.8
801,61.304594,-45.776756,-289.2,3833.59
802,61.304599,-45.776815,-289.5,3838.37
803,61.304604,-45.776873,-289.7,3843.16
804,61.304609,-45.776932,-289.9,3847.94
805,61.304615,-45.77699,-290.1,3852.73
806,61.304623,-45.777047,-290.2,3857.52
807,61.304632,-45.777104,-290.2,3862.3
808,61.30464,-45.777161,-290.3,3867.09
809,61.304648,-45.777218,-290.4,3871.87
810,61.304656,-45.777275,-290.4,3876.66
811,61.304664,-45.777332,-290.5,3881.45
812,61.304672,-45.777389,-290.6,3886.23
813,61.304681,-45.777446,-290.6,3891.02
814,61.304691,-45.777508,-290.5,3895.8
815,61.304702,-45.777573,-290.2,3900.59
816,61.304714,-45.777638,-290.0,3905.38
817,61.304725,-45.777704,-289.7,3910.16
818,61.304737,-45.777769,-289.5,3914.95
819,61.304749,-45.777834,-289.2,3919.73
820,61.304759,-45.7779,-288.9,3924.52
821,61.30477,-45.777966,-288.6,3929.31
822,61.304781,-45.778032,-288.3,3934.09
823,61.304792,-45.778098,-287.9,3938.88
824,61.304803,-45.778164,-287.6,3943.66
825,61.304813,-45.77823,-287.3,3948.45
826,61.304824,-45.778296,-286.9,3953.24
827,61.304835,-45.778362,-286.6,3958.02
828,61.304844,-45.778429,-286.2,3962.81
829,61.304853,-45.778496,-285.8,3967.59
830,61.304863,-45.778562,-285.5,3972.38
831,61.304872,-45.778629,-285.1,3977.17
832,61.304881,-45.778696,-284.7,3981.95
833,61.30489,-45.778763,-284.3,3986.74
834,61.304899,-45.77883,-284.0,3991.52
835,61.304908,-45.778897,-283.6,3996.31
836,61.304917,-45.778964,-283.3,4001.1
837,61.304926,-45.779032,-282.9,4005.88
838,61.304934,-45.779101,-282.6,4010.67
839,61.304939,-45.779173,-282.3,4015.45
840,61.304945,-45.779245,-282.0,4020.24
841,61.304951,-45.779316,-281.7,4025.03
842,61.304956,-45.779388,-281.4,4029.81
843,61.304961,-45.77946,-281.2,4034.6
844,61.304966,-45.779532,-281.0,4039.38
845,61.304971,-45.779604,-280.8,4044.17
846,61.304975,-45.779676,-280.7,4048.96
847,61.30498,-45.779748,-280.5,4053.74
848,61.304985,-45.77982,-280.3,4058.53
849,61.30499,-45.779892,-280.1,4063.31
850,61.304995,-45.779964,-280.1,4068.1
851,61.305,-45.780036,-280.1,4072.89
852,61.305006,-45.780108,-280.1,4077.67
853,61.305011,-45.78018,-280.1,4082.46
854,61.305016,-45.780252,-280.1,4087.24
855,61.305022,-45.780319,-280.1,4092.03
856,61.305027,-45.780381,-280.3,4096.82
857,61.305032,-45.780443,-280.4,4101.6
858,61.305037,-45.780504,-280.5,4106.39
859,61.305043,-45.780566,-280.6,4111.17
860,61.305048,-45.780627,-280.7,4115.96
861,61.305053,-45.780689,-280.8,4120.75
862,61.305055,-45.780752,-281.0,4125.53
863,61.305056,-45.780814,-281.2,4130.32
864,61.305056,-45.780877,-281.3,4135.1
865,61.305057,-45.780939,-281.5,4139.89
866,61.305058,-45.781002,-281.7,4144.68
867,61.305059,-45.781065,-281.9,4149.46
868,61.30506,-45.781127,-282.0,4154.25
869,61.30506,-45.78119,-282.3,4159.03
870,61.305059,-45.781252,-282.5,4163.82
871,61.305059,-45.781315,-282.8,4168.61
872,61.305059,-45.781378,-283.0,4173.39
873,61.305058,-45.78144,-283.3,4178.18
874,61.305058,-45.781503,-283.5,4182.96
875,61.305058,-45.781565,-283.8,4187.75
876,61.305057,-45.781628,-284.0,4192.54
877,61.305057,-45.781685,-284.2,4197.32
878,61.305055,-45.781736,-284.4,4202.11
879,61.305054,-45.781787,-284.6,4206.89
880,61.305053,-45.781837,-284.8,4211.68
881,61.305051,-45.781888,-284.9,4216.47
882,61.30505,-45.781939,-285.1,4221.25
883,61.305049,-45.78199,-285.3,4226.04
884,61.305047,-45.78204,-285.5,4230.82
885,61.305046,-45.782091,-285.7,4235.61
886,61.305045,-45.782142,-285.8,4240.4
887,61.305042,-45.782193,-286.0,4245.18
888,61.30504,-45.782243,-286.1,4249.97
889,61.305038,-45.782294,-286.3,4254.75
890,61.305035,-45.782345,-286.4,4259.54
891,61.305033,-45.782395,-286.6,4264.33
892,61.305031,-45.782446,-286.8,4269.11
893,61.305028,-45.782496,-286.9,4273.9
894,61.305026,-45.782547,-287.1,4278.68
895,61.305024,-45.782598,-287.2,4283.47
896,61.305021,-45.782656,-287.4,4288.26
897,61.305017,-45.782737,-287.6,4293.04
898,61.305007,-45.782813,-287.3,4297.83
899,61.304986,-45.78288,-286.0,4302.61
900,61.304965,-45.782948,-284.7,4307.4
901,61.304944,-45.783017,-284.3,4312.19
902,61.304924,-45.783085,-284.3,4316.97
903,61.304901,-45.783151,-284.4,4321.76
904,61.304884,-45.783222,-284.4,4326.54
905,61.30487,-45.783298,-284.5,4331.33
906,61.304861,-45.783377,-284.5,4336.12
907,61.304853,-45.783456,-284.4,4340.9
908,61.304844,-45.783535,-284.4,4345.69
909,61.304837,-45.783614,-284.4,4350.47
910,61.304832,-45.783694,-284.4,4355.26
911,61.304828,-45.783775,-284.3,4360.05
912,61.304823,-45.783855,-284.2,4364.83
913,61.304819,-45.783935,-284.2,4369.62
914,61.304812,-45.784016,-284.1,4374.4
915,61.304803,-45.784096,-284.1,4379.19
916,61.304795,-45.784177,-284.0,4383.98
917,61.304789,-45.784258,-283.9,4388.76
