DAS Channel,Lat [decimal],Lon [decimal],Elevation [m],OD [m]
918,61.304782,-45.78434,-283.8,4393.55
919,61.304775,-45.784421,-283.7,4398.33
920,61.304768,-45.784502,-283.6,4403.12
921,61.30475,-45.784631,-284.1,4407.91
922,61.304738,-45.784775,-283.9,4412.69
923,61.304737,-45.784922,-283.7,4417.48
924,61.304736,-45.785069,-283.7,4422.26
925,61.304735,-45.785216,-283.8,4427.05
926,61.304731,-45.785362,-283.9,4431.84
927,61.304721,-45.785507,-283.8,4436.62
928,61.304708,-45.785651,-284.1,4441.41
929,61.304689,-45.785793,-284.9,4446.19
930,61.304671,-45.785934,-285.8,4450.98
931,61.304658,-45.786021,-285.9,4455.77
932,61.304646,-45.786094,-285.9,4460.55
933,61.304635,-45.786166,-285.9,4465.34
934,61.304624,-45.786239,-285.9,4470.12
935,61.304613,-45.786311,-285.9,4474.91
936,61.304605,-45.786385,-285.8,4479.7
937,61.304602,-45.786461,-285.8,4484.48
938,61.304598,-45.786537,-285.7,4489.27
939,61.304595,-45.786613,-285.6,4494.05
940,61.304592,-45.786689,-285.6,4498.84
941,61.304584,-45.786763,-285.6,4503.63
942,61.304575,-45.786837,-285.6,4508.41
943,61.304567,-45.786911,-285.6,4513.2
944,61.304564,-45.786987,-285.5,4517.98
945,61.304561,-45.787063,-285.3,4522.77
946,61.304558,-45.787139,-285.1,4527.56
947,61.304555,-45.787215,-285.0,4532.34
948,61.304407,-45.787155,-287.1,4537.13
949,61.304496,-45.787327,-285.5,4541.91
950,61.303621,-45.78547,-297.0,4546.7
951,61.303579,-45.785404,-300.2,4551.49
952,61.303536,-45.785339,-302.2,4556.27
953,61.303491,-45.785277,-302.2,4561.06
954,61.303399,-45.78522,-302.3,4565.84
955,61.30309,-45.785108,-302.7,4570.63
956,61.30301,-45.785055,-302.8,4575.42
957,61.302972,-45.78491,-302.7,4580.2
958,61.3029,-45.784808,-302.7,4584.99
959,61.302828,-45.784706,-302.4,4589.77
960,61.30276,-45.784592,-302.3,4594.56
961,61.302716,-45.784435,-302.1,4599.35
962,61.302636,-45.784367,-302.0,4604.13
963,61.302585,-45.784223,-301.8,4608.92
964,61.302503,-45.784214,-301.9,4613.7
965,61.302445,-45.784101,-301.7,4618.49
966,61.302373,-45.784015,-301.6,4623.28
967,61.30229,-45.784031,-303.6,4628.06
968,61.302215,-45.784119,-305.0,4632.85
969,61.302149,-45.784237,-305.3,4637.63
970,61.302099,-45.784383,-305.6,4642.42
971,61.302071,-45.784553,-305.8,4647.21
972,61.302057,-45.784732,-305.9,4651.99
973,61.302045,-45.784912,-306.1,4656.78
974,61.302033,-45.785092,-306.1,4661.56
975,61.302008,-45.785266,-305.9,4666.35
976,61.301977,-45.785436,-305.9,4671.14
977,61.301946,-45.785606,-305.9,4675.92
978,61.301926,-45.785782,-305.8,4680.71
979,61.301912,-45.785961,-305.8,4685.49
980,61.301905,-45.786142,-305.8,4690.28
981,61.301902,-45.786323,-305.8,4695.07
982,61.301902,-45.786403,-305.8,4699.85
983,61.301903,-45.786459,-305.8,4704.64
984,61.301905,-45.786514,-305.8,4709.42
985,61.301906,-45.78657,-305.8,4714.21
986,61.301907,-45.786625,-305.8,4719.0
987,61.301908,-45.786681,-305.8,4723.78
988,61.301909,-45.786736,-305.8,4728.57
989,61.30191,-45.786792,-305.8,4733.35
990,61.301909,-45.786847,-305.8,4738.14
991,61.301909,-45.786903,-305.8,4742.93
992,61.301908,-45.786959,-305.8,4747.71
993,61.301907,-45.787014,-305.8,4752.5
994,61.301907,-45.78707,-305.8,4757.28
995,61.301906,-45.787125,-305.8,4762.07
996,61.301906,-45.787181,-305.7,4766.86
997,61.301906,-45.787236,-305.7,4771.64
998,61.301906,-45.787292,-305.6,4776.43
999,61.301906,-45.787347,-305.5,4781.21
1000,61.301906,-45.787403,-305.5,4786.0
1001,61.301906,-45.787458,-305.4,4790.79
1002,61.301905,-45.787514,-305.3,4795.57
1003,61.301905,-45.78757,-305.3,4800.36
1004,61.301907,-45.787625,-305.2,4805.14
1005,61.30191,-45.78768,-305.1,4809.93
1006,61.301912,-45.787736,-304.9,4814.72
1007,61.301915,-45.787791,-304.8,4819.5
1008,61.301917,-45.787846,-304.7,4824.29
1009,61.301919,-45.787902,-304.6,4829.07
1010,61.301922,-45.787957,-304.5,4833.86
1011,61.301924,-45.788012,-304.3,4838.65
1012,61.301925,-45.788241,-303.6,4843.43
1013,61.301896,-45.78848,-302.8,4848.22
1014,61.301868,-45.788719,-302.1,4853.0
1015,61.301848,-45.788962,-301.5,4857.79
1016,61.301801,-45.788795,-302.0,4862.58
1017,61.30175,-45.788916,-301.8,4867.36
1018,61.301728,-45.789158,-301.3,4872.15
1019,61.301721,-45.789404,-300.9,4876.93
1020,61.301729,-45.78965,-300.6,4881.72
1021,61.301741,-45.789863,-300.3,4886.51
1022,61.301754,-45.790007,-300.2,4891.29
1023,61.301768,-45.790151,-300.0,4896.08
1024,61.301781,-45.790295,-299.6,4900.86
1025,61.301795,-45.790439,-299.0,4905.65
1026,61.301809,-45.790583,-298.5,4910.44
1027,61.301822,-45.790727,-298.5,4915.22
1028,61.301835,-45.790872,-298.5,4920.01
1029,61.301847,-45.791016,-298.6,4924.79
1030,61.30186,-45.79116,-298.6,4929.58
1031,61.301874,-45.791304,-298.7,4934.37
1032,61.301887,-45.791448,-298.7,4939.15
1033,61.3019,-45.791592,-298.8,4943.94
1034,61.301921,-45.791732,-298.8,4948.72
1035,61.301944,-45.791871,-298.9,4953.51
1036,61.301966,-45.79201,-298.9,4958.3
1037,61.301988,-45.79215,-299.0,4963.08
1038,61.302007,-45.792291,-299.2,4967.87
1039,61.302027,-45.792432,-299.3,4972.65
1040,61.302047,-45.792573,-299.5,4977.44
1041,61.302077,-45.792705,-299.5,4982.23
1042,61.30211,-45.792835,-299.5,4987.01
1043,61.302143,-45.792965,-299.5,4991.8
1044,61.302177,-45.793093,-299.8,4996.58
1045,61.302211,-45.793222,-300.2,5001.37
1046,61.302245,-45.79335,-300.5,5006.16
1047,61.302279,-45.793479,-300.9,5010.94
1048,61.302309,-45.793611,-301.1,5015.73
1049,61.302336,-45.79374,-301.2,5020.51
1050,61.302353,-45.793826,-301.2,5025.3
1051,61.30237,-45.793911,-301.3,5030.09
1052,61.302387,-45.793997,-301.4,5034.87
1053,61.302404,-45.794083,-301.5,5039.66
1054,61.302421,-45.794168,-301.6,5044.44
1055,61.302438,-45.794254,-301.6,5049.23
1056,61.302459,-45.794335,-301.9,5054.02
1057,61.302481,-45.794416,-302.3,5058.8
1058,61.302503,-45.794496,-302.6,5063.59
1059,61.302525,-45.794577,-302.9,5068.37
1060,61.302547,-45.794658,-303.2,5073.16
1061,61.302568,-45.794738,-303.5,5077.95
1062,61.30259,-45.794819,-303.8,5082.73
1063,61.302612,-45.7949,-303.9,5087.52
1064,61.302634,-45.79498,-304.0,5092.3
1065,61.302656,-45.795061,-304.0,5097.09
1066,61.302678,-45.795142,-304.1,5101.88
1067,61.3027,-45.795222,-304.1,5106.66
1068,61.302721,-45.795303,-304.1,5111.45
1069,61.302743,-45.795384,-304.2,5116.23
1070,61.302764,-45.795466,-304.3,5121.02
1071,61.302784,-45.795548,-304.3,5125.81
1072,61.302805,-45.795629,-304.4,5130.59
1073,61.302826,-45.795711,-304.5,5135.38
1074,61.302847,-45.795793,-304.6,5140.16
1075,61.302867,-45.795875,-304.6,5144.95
1076,61.302888,-45.795957,-304.9,5149.74
1077,61.302908,-45.796039,-305.3,5154.52
1078,61.302929,-45.796121,-305.6,5159.31
1079,61.30295,-45.796204,-305.9,5164.09
1080,61.30297,-45.796286,-306.3,5168.88
1081,61.302991,-45.796368,-306.6,5173.67
1082,61.303011,-45.796451,-306.9,5178.45
1083,61.303034,-45.79655,-307.0,5183.24
1084,61.303056,-45.796649,-307.0,5188.02
1085,61.303078,-45.796747,-307.0,5192.81
1086,61.3031,-45.796846,-307.1,5197.6
1087,61.303123,-45.796944,-307.1,5202.38
1088,61.303145,-45.797043,-307.2,5207.17
1089,61.303169,-45.79714,-307.2,5211.95
1090,61.303195,-45.797234,-307.2,5216.74
1091,61.303221,-45.797329,-307.1,5221.53
1092,61.303246,-45.797424,-307.1,5226.31
1093,61.303269,-45.797522,-307.1,5231.1
1094,61.303293,-45.797619,-307.1,5235.88
1095,61.303312,-45.79772,-307.1,5240.67
1096,61.303317,-45.797828,-307.1,5245.46
1097,61.303323,-45.797936,-307.1,5250.24
1098,61.303319,-45.798045,-307.1,5255.03
1099,61.303314,-45.798153,-307.0,5259.81
1100,61.30331,-45.798261,-306.9,5264.6
1101,61.303325,-45.798365,-306.8,5269.39
1102,61.303341,-45.798469,-306.7,5274.17
1103,61.303361,-45.79857,-306.2,5278.96
1104,61.303381,-45.79867,-305.7,5283.74
1105,61.303401,-45.798771,-305.1,5288.53
1106,61.303422,-45.798871,-304.5,5293.32
1107,61.30345,-45.799024,-303.2,5298.1
1108,61.30348,-45.799185,-302.0,5302.89
1109,61.303506,-45.799349,-302.3,5307.67
1110,61.303532,-45.799513,-302.5,5312.46
1111,61.303562,-45.799674,-303.3,5317.25
1112,61.303596,-45.799831,-304.7,5322.03
1113,61.303629,-45.799989,-306.1,5326.82
1114,61.303666,-45.800145,-307.0,5331.6
1115,61.303703,-45.800299,-307.8,5336.39
1116,61.303739,-45.800454,-308.5,5341.18
1117,61.303783,-45.800601,-309.3,5345.96
1118,61.303834,-45.800735,-310.0,5350.75
1119,61.303891,-45.800862,-310.6,5355.53
1120,61.303942,-45.800997,-310.9,5360.32
1121,61.303986,-45.801143,-310.9,5365.11
1122,61.304028,-45.801291,-310.8,5369.89
1123,61.304066,-45.801445,-310.7,5374.68
1124,61.304104,-45.801599,-310.5,5379.46
1125,61.304129,-45.801763,-310.4,5384.25
1126,61.304155,-45.801928,-310.3,5389.04
1127,61.304183,-45.802091,-310.3,5393.82
1128,61.304211,-45.802253,-310.2,5398.61
1129,61.304235,-45.802418,-310.2,5403.39
1130,61.304256,-45.802585,-310.2,5408.18
1131,61.304275,-45.802753,-310.2,5412.97
1132,61.304292,-45.802922,-310.2,5417.75
1133,61.304306,-45.803092,-309.8,5422.54
1134,61.304319,-45.803251,-309.3,5427.32
1135,61.304318,-45.803242,-309.3,5432.11
1136,61.304317,-45.803234,-309.4,5436.9
1137,61.304316,-45.803226,-309.4,5441.68
1138,61.304315,-45.803218,-309.4,5446.47
1139,61.304314,-45.80321,-309.4,5451.25
1140,61.304313,-45.803201,-309.4,5456.04
1141,61.304312,-45.803193,-309.4,5460.83
1142,61.304311,-45.803185,-309.4,5465.61
1143,61.30431,-45.803177,-309.4,5470.4
1144,61.304309,-45.803169,-309.4,5475.18
1145,61.304307,-45.80316,-309.4,5479.97
1146,61.304306,-45.803152,-309.4,5484.76
1147,61.304305,-45.803144,-309.4,5489.54
1148,61.304304,-45.803136,-309.4,5494.33
1149,61.304303,-45.803128,-309.4,5499.11
1150,61.304302,-45.80312,-309.5,5503.9
1151,61.304301,-45.803111,-309.5,5508.69
1152,61.3043,-45.803103,-309.5,5513.47
1153,61.304299,-45.803095,-309.5,5518.26
1154,61.304298,-45.803087,-309.5,5523.04
1155,61.304297,-45.803079,-309.5,5527.83
1156,61.304296,-45.80307,-309.5,5532.62
1157,61.304295,-45.803062,-309.5,5537.4
1158,61.304294,-45.803054,-309.5,5542.19
1159,61.304293,-45.803046,-309.5,5546.97
1160,61.304292,-45.803038,-309.5,5551.76
1161,61.304291,-45.803029,-309.5,5556.55
1162,61.304285,-45.802995,-309.6,5561.33
1163,61.304268,-45.802892,-309.9,5566.12
1164,61.304262,-45.802849,-310.2,5570.9
1165,61.304283,-45.802949,-310.2,5575.69
1166,61.304309,-45.803044,-310.0,5580.48
1167,61.304337,-45.803137,-309.7,5585.26
1168,61.304364,-45.80323,-309.5,5590.05
1169,61.304392,-45.803322,-309.2,5594.83
1170,61.304426,-45.803406,-309.1,5599.62
1171,61.30446,-45.80349,-309.0,5604.41
1172,61.304493,-45.803574,-308.9,5609.19
1173,61.304527,-45.803658,-308.8,5613.98
1174,61.304557,-45.803731,-308.5,5618.76
1175,61.304584,-45.803797,-308.0,5623.55
1176,61.304611,-45.803862,-307.5,5628.34
1177,61.304639,-45.803928,-307.0,5633.12
1178,61.304666,-45.803994,-306.5,5637.91
1179,61.304694,-45.804057,-306.3,5642.69
1180,61.304723,-45.804121,-306.1,5647.48
1181,61.304751,-45.804184,-305.9,5652.27
1182,61.304779,-45.804248,-305.8,5657.05
1183,61.304807,-45.804313,-305.7,5661.84
1184,61.304834,-45.804379,-305.6,5666.62
1185,61.304862,-45.804444,-305.5,5671.41
1186,61.304889,-45.804509,-305.4,5676.2
1187,61.304912,-45.804582,-305.2,5680.98
1188,61.304935,-45.804654,-305.0,5685.77
1189,61.304959,-45.804726,-304.8,5690.55
1190,61.304982,-45.804798,-304.6,5695.34
1191,61.305002,-45.804874,-304.4,5700.13
1192,61.305023,-45.80495,-304.2,5704.91
1193,61.305043,-45.805026,-304.0,5709.7
1194,61.305063,-45.805102,-303.8,5714.48
1195,61.305083,-45.805178,-303.6,5719.27
1196,61.305102,-45.805255,-303.4,5724.06
1197,61.305121,-45.805332,-303.2,5728.84
1198,61.30514,-45.80541,-303.0,5733.63
1199,61.305159,-45.805487,-302.8,5738.41
1200,61.305178,-45.805564,-302.6,5743.2
1201,61.305196,-45.805642,-302.4,5747.99
1202,61.305215,-45.805719,-302.1,5752.77
1203,61.305234,-45.805797,-301.8,5757.56
1204,61.305253,-45.805874,-301.6,5762.34
1205,61.305272,-45.805951,-301.3,5767.13
1206,61.305291,-45.806029,-301.0,5771.92
1207,61.305313,-45.806117,-300.9,5776.7
1208,61.305338,-45.806215,-300.9,5781.49
1209,61.305362,-45.806312,-300.8,5786.27
1210,61.305387,-45.80641,-300.8,5791.06
1211,61.30541,-45.806508,-300.8,5795.85
1212,61.305434,-45.806606,-300.8,5800.63
1213,61.305458,-45.806705,-300.8,5805.42
1214,61.305481,-45.806803,-300.8,5810.2
1215,61.305504,-45.806903,-300.8,5814.99
1216,61.305526,-45.807002,-300.8,5819.78
1217,61.305549,-45.807101,-300.8,5824.56
1218,61.305574,-45.807198,-300.8,5829.35
1219,61.305599,-45.807295,-300.7,5834.13
1220,61.305624,-45.807392,-300.7,5838.92
1221,61.305649,-45.807489,-300.7,5843.71
1222,61.305666,-45.807555,-300.6,5848.49
1223,61.305682,-45.807618,-300.6,5853.28
1224,61.305698,-45.807682,-300.5,5858.06
1225,61.305715,-45.807746,-300.4,5862.85
1226,61.305731,-45.80781,-300.4,5867.64
1227,61.305747,-45.807874,-300.3,5872.42
1228,61.305764,-45.807937,-300.3,5877.21
1229,61.305781,-45.807999,-300.2,5881.99
1230,61.305799,-45.808062,-300.1,5886.78
1231,61.305816,-45.808125,-300.1,5891.57
1232,61.305833,-45.808188,-300.0,5896.35
1233,61.30585,-45.808251,-300.0,5901.14
1234,61.305867,-45.808314,-300.0,5905.92
1235,61.305884,-45.808377,-300.0,5910.71
1236,61.305901,-45.80844,-300.0,5915.5
1237,61.305914,-45.808507,-300.0,5920.28
1238,61.305926,-45.808575,-300.0,5925.07
1239,61.305938,-45.808642,-300.0,5929.85
1240,61.30595,-45.80871,-300.0,5934.64
1241,61.305962,-45.808778,-300.0,5939.43
1242,61.305974,-45.808846,-300.0,5944.21
1243,61.305986,-45.808913,-300.0,5949.0
1244,61.305999,-45.80898,-300.0,5953.78
1245,61.306012,-45.809048,-300.0,5958.57
1246,61.306024,-45.809115,-300.0,5963.36
1247,61.306037,-45.809182,-300.0,5968.14
1248,61.30605,-45.809249,-300.0,5972.93
1249,61.306064,-45.80933,-300.0,5977.71
1250,61.306079,-45.809411,-300.0,5982.5
1251,61.306093,-45.809492,-300.0,5987.29
1252,61.306108,-45.809573,-300.0,5992.07
1253,61.306122,-45.809654,-300.0,5996.86
1254,61.306137,-45.809735,-300.0,6001.64
1255,61.306152,-45.809816,-300.0,6006.43
1256,61.306167,-45.809896,-300.0,6011.22
1257,61.306182,-45.809977,-300.0,6016.0
1258,61.306197,-45.810057,-300.0,6020.79
1259,61.306212,-45.810138,-300.0,6025.57
1260,61.306227,-45.810219,-300.0,6030.36
1261,61.306242,-45.810299,-300.0,6035.15
1262,61.306257,-45.810379,-300.0,6039.93
1263,61.306273,-45.81046,-300.0,6044.72
1264,61.306288,-45.81054,-300.0,6049.5
1265,61.306304,-45.810619,-300.0,6054.29
1266,61.306323,-45.810697,-300.0,6059.08
1267,61.306341,-45.810774,-300.0,6063.86
1268,61.30636,-45.810851,-300.0,6068.65
1269,61.306378,-45.810929,-300.0,6073.43
1270,61.306397,-45.811006,-300.0,6078.22
1271,61.306416,-45.811082,-300.0,6083.01
1272,61.306436,-45.811159,-300.0,6087.79
1273,61.306455,-45.811236,-300.0,6092.58
1274,61.306474,-45.811312,-300.0,6097.36
1275,61.306494,-45.811388,-300.0,6102.15
1276,61.306514,-45.811464,-300.0,6106.94
1277,61.306533,-45.81154,-300.0,6111.72
1278,61.306553,-45.811616,-300.0,6116.51
1279,61.306573,-45.811692,-300.0,6121.29
1280,61.306593,-45.811768,-300.0,6126.08
1281,61.306612,-45.811839,-300.0,6130.87
1282,61.306631,-45.811907,-300.0,6135.65
1283,61.306649,-45.811975,-300.0,6140.44
1284,61.306668,-45.812043,-300.0,6145.22
1285,61.306687,-45.812111,-300.0,6150.01
1286,61.306705,-45.812179,-300.0,6154.8
1287,61.306725,-45.812246,-300.0,6159.58
1288,61.306744,-45.812312,-299.9,6164.37
1289,61.306764,-45.812378,-299.9,6169.15
1290,61.306784,-45.812445,-299.9,6173.94
1291,61.306804,-45.812511,-299.8,6178.73
1292,61.306824,-45.812577,-299.8,6183.51
1293,61.306841,-45.812647,-299.8,6188.3
1294,61.306859,-45.812716,-299.8,6193.08
1295,61.306876,-45.812785,-299.8,6197.87
1296,61.306894,-45.812854,-299.8,6202.66
1297,61.306911,-45.812924,-299.8,6207.44
1298,61.30693,-45.812991,-299.8,6212.23
1299,61.30695,-45.813058,-299.8,6217.01
1300,61.306969,-45.813124,-299.8,6221.8
1301,61.306989,-45.813191,-299.8,6226.59
1302,61.307009,-45.813258,-299.7,6231.37
1303,61.307028,-45.813325,-299.7,6236.16
1304,61.307045,-45.813394,-299.6,6240.94
1305,61.307062,-45.813464,-299.5,6245.73
1306,61.307079,-45.813534,-299.5,6250.52
1307,61.307096,-45.813604,-299.4,6255.3
1308,61.307113,-45.813673,-299.3,6260.09
1309,61.30713,-45.813743,-299.2,6264.87
1310,61.307147,-45.813813,-299.0,6269.66
1311,61.307163,-45.813883,-298.9,6274.45
1312,61.30718,-45.813953,-298.7,6279.23
1313,61.307197,-45.814023,-298.6,6284.02
1314,61.307214,-45.814094,-298.4,6288.8
1315,61.30723,-45.814171,-298.2,6293.59
1316,61.307246,-45.814249,-297.9,6298.38
1317,61.307263,-45.814326,-297.6,6303.16
1318,61.307279,-45.814403,-297.4,6307.95
1319,61.307295,-45.81448,-297.1,6312.73
1320,61.307312,-45.814557,-296.8,6317.52
1321,61.307324,-45.814637,-296.4,6322.31
1322,61.307337,-45.814717,-295.9,6327.09
1323,61.307349,-45.814797,-295.4,6331.88
1324,61.307361,-45.814878,-294.9,6336.66
1325,61.307373,-45.814958,-294.4,6341.45
1326,61.307385,-45.815039,-293.9,6346.24
1327,61.307397,-45.815119,-293.4,6351.02
1328,61.30741,-45.815199,-293.1,6355.81
1329,61.307422,-45.815279,-292.8,6360.59
1330,61.307435,-45.815359,-292.5,6365.38
1331,61.307448,-45.815439,-292.2,6370.17
1332,61.307461,-45.815519,-292.0,6374.95
1333,61.307473,-45.815599,-291.7,6379.74
1334,61.307484,-45.81568,-291.5,6384.52
1335,61.307495,-45.815761,-291.3,6389.31
1336,61.307507,-45.815842,-291.1,6394.1
1337,61.307518,-45.815923,-290.9,6398.88
1338,61.307529,-45.816003,-290.7,6403.67
1339,61.307543,-45.816083,-290.6,6408.45
1340,61.307556,-45.816162,-290.4,6413.24
1341,61.307569,-45.816242,-290.3,6418.03
1342,61.307583,-45.816321,-290.2,6422.81
1343,61.307596,-45.816401,-290.0,6427.6
1344,61.30761,-45.816467,-290.0,6432.38
1345,61.307624,-45.816531,-290.0,6437.17
1346,61.307637,-45.816596,-290.0,6441.96
1347,61.307651,-45.816661,-290.0,6446.74
1348,61.307665,-45.816725,-290.0,6451.53
1349,61.307679,-45.81679,-290.0,6456.31
1350,61.307693,-45.816854,-290.0,6461.1
1351,61.307707,-45.816919,-290.0,6465.89
1352,61.307722,-45.816983,-290.0,6470.67
1353,61.307736,-45.817047,-290.0,6475.46
1354,61.30775,-45.817111,-290.0,6480.24
1355,61.307764,-45.817176,-290.0,6485.03
1356,61.307778,-45.81724,-290.0,6489.82
